100, 0.079576
200, 0.279553
300, 0.250265
400, 0.361039
500, 0.500908
600, 0.669359
700, 0.669344
800, 0.750613
900, 1.070248
1000, 1.526162
1100, 1.734237
1200, 1.958123
1300, 2.124352
1400, 2.491132
1500, 2.062377
1600, 2.165088
1700, 2.366444
1800, 2.587117
1900, 2.625821
2000, 2.941978
2100, 2.998895
2200, 2.946617
2300, 3.088534
2400, 3.382859
2500, 3.568870
2600, 4.140751
2700, 4.718111
2800, 4.751853
2900, 5.110715
3000, 6.131284
3100, 6.769126
3200, 7.278701
3300, 7.371093
3400, 7.386227
3500, 7.627085
3600, 7.595870
3700, 8.192370
3800, 7.998340
3900, 8.201721
4000, 8.631726
4100, 9.130874
4200, 9.449966
4300, 9.979935
4400, 10.303228
4500, 10.774357
4600, 11.656960
4700, 12.876500
4800, 13.137558
4900, 13.495734
5000, 14.320834
5100, 14.154932
5200, 14.037671
5300, 14.821125
5400, 14.666667
5500, 15.153152
5600, 15.063790
5700, 15.731292
5800, 15.851742
5900, 16.775709
6000, 16.559457
6100, 17.138453
6200, 17.118711
6300, 17.293901
6400, 17.422350
6500, 19.686949
6600, 17.440282
6700, 17.773049
6800, 17.486439
6900, 18.359018
7000, 18.605554
7100, 18.399875
7200, 19.052634
7300, 19.943165
7400, 20.784394
7500, 20.618689
7600, 21.433618
7700, 22.588252
7800, 23.491030
7900, 27.669394
8000, 27.507998
8100, 28.709748
8200, 28.927246
8300, 29.039783
8400, 27.971662
8500, 30.367504
8600, 29.712547
8700, 29.927707
8800, 31.684615
8900, 34.397349
9000, 35.390730
9100, 36.052038
9200, 38.100665
9300, 37.419760
9400, 39.395496
9500, 40.388860
9600, 41.207123
9700, 41.520241
9800, 42.598977
9900, 43.449501
10000, 42.950013
10100, 44.651951
10200, 48.725017
10300, 45.618934
10400, 49.240140
10500, 46.912154
10600, 47.259271
10700, 47.153366
10800, 46.224078
10900, 46.598992
11000, 46.650074
11100, 46.939741
11200, 46.651895
11300, 47.257489
11400, 47.770329
11500, 47.862995
11600, 48.420156
11700, 49.210446
11800, 49.639173
11900, 50.079583
12000, 50.829457
12100, 51.849935
12200, 52.147571
12300, 53.218486
12400, 53.958552
12500, 57.864305
12600, 58.898155
12700, 58.187641
12800, 59.709645
12900, 60.003085
13000, 60.432133
13100, 58.917234
13200, 61.372975
13300, 61.108410
13400, 60.849743
13500, 64.046286
13600, 65.186063
13700, 67.540751
13800, 67.924095
13900, 69.954075
14000, 72.192773
14100, 73.491342
14200, 74.799406
14300, 77.317865
14400, 76.550048
14500, 77.283303
14600, 77.502267
14700, 78.178285
14800, 79.956183
14900, 78.902888
15000, 81.645921
15100, 80.392814
15200, 82.926008
15300, 87.751828
15400, 84.156465
15500, 90.736905
15600, 84.583271
15700, 83.305051
15800, 86.456892
15900, 85.318028
16000, 86.254817
16100, 86.109074
16200, 91.768852
16300, 88.894141
16400, 93.357916
16500, 88.849271
16600, 89.403477
16700, 91.658346
16800, 91.555872
16900, 92.186462
17000, 92.653129
17100, 93.553343
17200, 95.473821
17300, 96.027410
17400, 102.051800
17500, 100.256129
17600, 95.603474
17700, 98.046678
17800, 96.695576
17900, 99.987613
18000, 99.306952
18100, 100.849363
18200, 100.640418
18300, 100.518911
18400, 99.650957
18500, 100.576290
18600, 99.337236
18700, 100.565117
18800, 99.262162
18900, 101.179742
19000, 100.144830
19100, 101.373067
19200, 100.668499
19300, 102.552894
19400, 103.702587
19500, 99.971040
19600, 104.743396
19700, 101.274613
19800, 102.259923
19900, 101.812867
20000, 107.528248
20100, 109.806676
20200, 114.508927
20300, 107.804997
20400, 107.607382
20500, 105.106303
20600, 112.553788
20700, 106.948031
20800, 107.417284
20900, 107.649648
21000, 109.240536
21100, 108.220496
21200, 107.713861
21300, 110.079369
21400, 110.005732
21500, 113.143042
21600, 112.624935
21700, 114.966088
21800, 118.436666
21900, 122.595688
22000, 119.405705
22100, 120.844790
22200, 125.567446
22300, 121.624411
22400, 123.144838
22500, 123.775913
22600, 121.902694
22700, 123.583678
22800, 128.348747
22900, 130.648641
23000, 137.718390
23100, 137.354045
23200, 140.297652
23300, 160.789475
23400, 159.894500
23500, 165.747695
23600, 173.444485
23700, 175.349884
23800, 175.181332
23900, 175.345099
24000, 179.023469
24100, 182.016842
24200, 181.633646
24300, 182.835966
24400, 185.030373
24500, 186.812836
24600, 186.663454
24700, 184.822208
24800, 184.198246
24900, 188.449841
25000, 184.245963
25100, 181.584517
25200, 184.602595
25300, 182.429130
25400, 182.225805
25500, 190.276263
25600, 187.034624
25700, 194.025610
25800, 190.526725
25900, 191.945338
26000, 195.309987
26100, 198.100464
26200, 196.564047
26300, 196.717120
26400, 208.304509
26500, 218.264071
26600, 218.980080
26700, 221.965270
26800, 224.633479
26900, 228.966209
27000, 225.713246
27100, 221.315849
27200, 230.041020
27300, 229.381477
27400, 231.345081
27500, 227.832176
27600, 241.337104
27700, 250.110518
27800, 241.583084
27900, 242.923100
28000, 257.759952
28100, 253.444864
28200, 261.863581
28300, 256.208888
28400, 259.426626
28500, 261.801321
28600, 263.137751
28700, 265.392668
28800, 267.684304
28900, 266.457888
29000, 270.164916
29100, 269.089374
29200, 268.868248
29300, 270.791634
29400, 268.777356
29500, 268.035529
29600, 274.238666
29700, 275.293604
29800, 274.632935
29900, 277.757665
30000, 279.430023
30100, 278.443025
30200, 282.685594
30300, 281.034795
30400, 279.360226
30500, 282.402587
30600, 286.415834
30700, 288.354087
30800, 290.755244
30900, 290.289410
31000, 291.401949
31100, 294.344324
31200, 297.943066
31300, 293.179088
31400, 290.002923
31500, 296.291466
31600, 295.202630
31700, 294.502981
31800, 297.313649
31900, 297.107909
32000, 298.281176
32100, 295.025019
32200, 299.244849
32300, 294.267720
32400, 299.209498
32500, 297.500162
32600, 297.083279
32700, 300.968475
32800, 294.609720
32900, 299.639022
33000, 297.747545
33100, 296.773390
33200, 295.874468
33300, 302.809072
33400, 303.125427
33500, 296.286147
33600, 299.708627
33700, 299.640241
33800, 300.919859
33900, 310.713333
34000, 301.541704
34100, 306.190507
34200, 305.866238
34300, 308.066694
34400, 314.507822
34500, 309.645533
34600, 311.388077
34700, 313.182777
34800, 309.564439
34900, 309.449146
35000, 311.690380
35100, 315.348619
35200, 312.286867
35300, 314.305323
35400, 318.906197
35500, 316.667991
35600, 317.802778
35700, 321.035371
35800, 323.302164
35900, 328.900191
36000, 328.547893
36100, 328.570321
36200, 330.008047
36300, 334.678110
36400, 338.300347
36500, 335.409212
36600, 339.689046
36700, 336.433932
36800, 353.272663
36900, 344.369571
37000, 346.973261
37100, 355.169061
37200, 349.067575
37300, 365.273058
37400, 365.957216
37500, 368.784701
37600, 366.525691
37700, 376.372514
37800, 374.872957
37900, 371.149678
38000, 374.687992
38100, 376.087160
38200, 380.570682
38300, 380.205001
38400, 391.959086
38500, 383.591117
38600, 383.417331
38700, 382.424565
38800, 387.286633
38900, 383.657319
39000, 382.700131
39100, 384.953373
39200, 381.459413
39300, 381.400660
39400, 384.671908
39500, 388.195902
39600, 393.409724
39700, 400.021895
39800, 392.197382
39900, 389.305919
40000, 391.374615
40100, 397.865579
40200, 403.373129
40300, 402.855854
40400, 402.105986
40500, 414.168111
40600, 424.103213
40700, 425.122521
40800, 421.977888
40900, 429.007960
41000, 434.702408
41100, 435.531551
41200, 429.595521
41300, 432.620048
41400, 432.367836
41500, 434.540154
41600, 440.020620
41700, 458.186392
41800, 456.494789
41900, 453.270572
42000, 462.503345
42100, 472.114006
42200, 469.337669
42300, 470.190857
42400, 479.553616
42500, 476.695270
42600, 482.686589
42700, 482.363249
42800, 486.283384
42900, 485.867423
43000, 492.189457
43100, 489.434225
43200, 498.045101
43300, 496.597136
43400, 497.232527
43500, 496.401965
43600, 500.738892
43700, 497.442638
43800, 496.715700
43900, 505.713377
44000, 503.003157
44100, 499.370899
44200, 512.763486
44300, 515.256152
44400, 508.292708
44500, 506.805124
44600, 509.600609
44700, 516.773989
44800, 519.094573
44900, 518.010629
45000, 518.539578
45100, 514.326527
45200, 523.150420
45300, 529.400797
45400, 531.372343
45500, 526.088937
45600, 530.862278
45700, 529.852385
45800, 531.296865
45900, 533.094498
46000, 535.070170
46100, 536.465893
46200, 531.352787
46300, 535.490980
46400, 538.572191
46500, 536.481896
46600, 544.756604
46700, 535.875814
46800, 538.131179
46900, 538.950620
47000, 543.404482
47100, 543.064917
47200, 540.227486
47300, 539.042335
47400, 550.327092
47500, 540.122173
47600, 541.320819
47700, 543.952445
47800, 544.424876
47900, 545.671954
48000, 547.809722
48100, 547.119939
48200, 553.499457
48300, 556.679344
48400, 555.666157
48500, 551.717817
48600, 570.768002
48700, 565.319200
48800, 558.771589
48900, 560.121512
49000, 561.956469
49100, 559.212144
49200, 556.705175
49300, 560.155113
49400, 562.776476
49500, 562.146028
49600, 572.456868
49700, 571.276583
49800, 577.702442
49900, 568.905681
50000, 576.224222
50100, 596.817626
50200, 579.380083
50300, 577.782758
50400, 582.740715
50500, 582.778840
50600, 581.129995
50700, 582.446768
50800, 592.250771
50900, 586.724955
51000, 596.012814
51100, 594.102171
51200, 602.546594
51300, 607.325415
51400, 607.938934
51500, 608.346073
51600, 622.839408
51700, 609.184893
51800, 611.488425
51900, 615.680313
52000, 618.848335
52100, 616.875907
52200, 621.834782
52300, 622.653082
52400, 627.903640
52500, 622.356330
52600, 623.851043
52700, 620.969320
52800, 623.367891
52900, 621.422566
53000, 630.306521
53100, 623.161505
53200, 624.749839
53300, 627.855731
53400, 623.604235
53500, 628.928763
53600, 624.814510
53700, 628.409069
53800, 632.204143
53900, 629.779888
54000, 630.133559
54100, 631.210924
54200, 629.659821
54300, 634.141000
54400, 636.260432
54500, 646.429455
54600, 635.081938
54700, 646.516954
54800, 645.158641
54900, 646.745361
55000, 648.152861
55100, 648.246940
55200, 641.525921
55300, 645.904823
55400, 649.573931
55500, 643.835643
55600, 648.794091
55700, 645.590708
55800, 644.712303
55900, 657.092660
56000, 644.779718
56100, 649.268791
56200, 643.577482
56300, 662.245263
56400, 643.201660
56500, 643.055590
56600, 641.799442
56700, 644.453297
56800, 645.542761
56900, 644.753400
57000, 641.943471
57100, 644.715478
57200, 649.315620
57300, 649.316698
57400, 642.529869
57500, 647.330698
57600, 666.999455
57700, 648.461942
57800, 647.372536
57900, 648.185883
58000, 662.396256
58100, 648.168936
58200, 655.378891
58300, 650.328390
58400, 648.810231
58500, 649.633575
58600, 660.381046
58700, 650.439636
58800, 664.439218
58900, 652.074030
59000, 653.096205
59100, 647.979915
59200, 655.627160
59300, 656.759709
59400, 655.703859
59500, 663.833736
59600, 659.198429
59700, 662.402117
59800, 659.418466
59900, 661.678178
60000, 655.727054
60100, 663.967075
60200, 667.504477
60300, 671.203402
60400, 664.468724
60500, 665.756971
60600, 671.616587
60700, 675.337063
60800, 675.753877
60900, 673.642899
61000, 679.777612
61100, 678.684416
61200, 680.537935
61300, 695.434337
61400, 685.101952
61500, 681.557178
61600, 679.805765
61700, 681.598925
61800, 685.395274
61900, 684.755246
62000, 692.410579
62100, 687.252275
62200, 682.637035
62300, 686.093416
62400, 686.862573
62500, 693.374516
62600, 692.898729
62700, 679.550452
62800, 681.496744
62900, 684.080567
63000, 689.541353
63100, 689.251654
63200, 687.226016
63300, 687.478378
63400, 694.552072
63500, 695.606141
63600, 701.331911
63700, 695.514467
63800, 700.837971
63900, 714.340041
64000, 711.069340
64100, 708.060478
64200, 719.009214
64300, 714.478588
64400, 717.680946
64500, 706.757868
64600, 717.594819
64700, 718.974012
64800, 712.268641
64900, 722.023159
65000, 729.557770
65100, 741.838039
65200, 730.985391
65300, 732.310475
65400, 741.683017
65500, 755.019531
65600, 749.745976
65700, 774.160872
65800, 766.684319
65900, 771.538406
66000, 766.101544
66100, 773.393486
66200, 764.716112
66300, 760.997290
66400, 763.928797
66500, 769.316241
66600, 775.128102
66700, 768.040984
66800, 775.196650
66900, 774.696353
67000, 778.673677
67100, 775.370376
67200, 766.601748
67300, 778.895595
67400, 781.990304
67500, 774.928512
67600, 775.938745
67700, 798.609887
67800, 794.938496
67900, 784.340918
68000, 790.433564
68100, 791.181873
68200, 796.798165
68300, 822.535836
68400, 798.723714
68500, 812.388392
68600, 826.010065
68700, 846.134244
68800, 856.289043
68900, 857.512359
69000, 866.555774
69100, 867.586810
69200, 858.316798
69300, 858.675023
69400, 869.219518
69500, 868.745424
69600, 864.072370
69700, 892.182030
69800, 922.319750
69900, 913.650380
70000, 929.466986
70100, 950.114645
70200, 942.533527
70300, 952.627007
70400, 977.341639
70500, 983.562588
70600, 977.759017
70700, 997.424767
70800, 985.102338
70900, 982.238241
71000, 989.787529
71100, 998.386724
71200, 999.121942
71300, 1009.172942
71400, 1013.924383
71500, 1025.781500
71600, 1008.697716
71700, 1010.709657
71800, 1007.211100
71900, 1026.662804
72000, 1027.025845
72100, 1011.885592
72200, 1012.375392
72300, 1013.785231
72400, 1036.808872
72500, 1026.689483
72600, 1039.896496
72700, 1033.921315
72800, 1033.844987
72900, 1043.223752
73000, 1043.628276
73100, 1048.311722
73200, 1050.397952
73300, 1049.991303
73400, 1070.511497
73500, 1064.491563
73600, 1052.844957
73700, 1072.658733
73800, 1061.555636
73900, 1061.760331
74000, 1074.798288
74100, 1057.812494
74200, 1068.291331
74300, 1102.191841
74400, 1092.682108
74500, 1068.616700
74600, 1066.469897
74700, 1068.069787
74800, 1068.003975
74900, 1053.734879
75000, 1064.052172
75100, 1046.097977
75200, 1062.759922
75300, 1062.001850
75400, 1053.432456
75500, 1077.886438
75600, 1057.471515
75700, 1057.256005
75800, 1055.797519
75900, 1064.001797
76000, 1062.702403
76100, 1057.199011
76200, 1066.058434
76300, 1071.964364
76400, 1078.871904
76500, 1079.418280
76600, 1084.419515
76700, 1092.648568
76800, 1087.441360
76900, 1090.890015
77000, 1084.551599
77100, 1088.456113
77200, 1089.576559
77300, 1093.225361
77400, 1089.311946
77500, 1085.139809
77600, 1090.294793
77700, 1101.562413
77800, 1101.500982
77900, 1131.622570
78000, 1115.839895
78100, 1116.364026
78200, 1122.585215
78300, 1128.557001
78400, 1128.795642
78500, 1130.195483
78600, 1133.409866
78700, 1133.853292
78800, 1144.105289
78900, 1150.765846
79000, 1143.092386
79100, 1186.889306
79200, 1187.382942
79300, 1203.128466
79400, 1206.521975
79500, 1224.607603
79600, 1234.661629
79700, 1241.657608
79800, 1246.333032
79900, 1284.540804
80000, 1251.689873
80100, 1268.862598
80200, 1269.562084
80300, 1280.316928
80400, 1281.381833
80500, 1281.538786
80600, 1300.675398
80700, 1280.729079
80800, 1286.343371
80900, 1297.671695
81000, 1289.559840
81100, 1314.287008
81200, 1284.977650
81300, 1286.356174
81400, 1292.370307
81500, 1291.714377
81600, 1299.426205
81700, 1314.073926
81800, 1307.885707
81900, 1323.506393
82000, 1306.190831
82100, 1307.031724
82200, 1325.905705
82300, 1318.866859
82400, 1322.445349
82500, 1333.457890
82600, 1352.108456
82700, 1370.450354
82800, 1393.555974
82900, 1394.211574
83000, 1399.811357
83100, 1432.714785
83200, 1398.488283
83300, 1387.616841
83400, 1390.635895
83500, 1412.703686
83600, 1423.730609
83700, 1434.008011
83800, 1423.790714
83900, 1430.231517
84000, 1435.979810
84100, 1432.952818
84200, 1448.067854
84300, 1443.218168
84400, 1446.288151
84500, 1447.656599
84600, 1452.727682
84700, 1464.450175
84800, 1468.136989
84900, 1479.848344
85000, 1509.820662
85100, 1485.048699
85200, 1482.567252
85300, 1484.393768
85400, 1497.156570
85500, 1491.626341
85600, 1539.997938
85700, 1492.904563
85800, 1486.918459
85900, 1574.130474
86000, 1511.899234
86100, 1503.390728
86200, 1538.600448
86300, 1543.339433
86400, 1515.084475
86500, 1561.909884
86600, 1513.513255
86700, 1521.975658
86800, 1523.422070
86900, 1524.033055
87000, 1533.995063
87100, 1537.068690
87200, 1532.451099
87300, 1556.356325
87400, 1533.054276
87500, 1538.775929
87600, 1553.599931
87700, 1564.236480
87800, 1535.468510
87900, 1539.482500
88000, 1550.190828
88100, 1555.559146
88200, 1551.016021
88300, 1545.775050
88400, 1569.179491
88500, 1554.594728
88600, 1549.682892
88700, 1561.282985
88800, 1594.124181
88900, 1571.895764
89000, 1576.155240
89100, 1583.142959
89200, 1568.197529
89300, 1587.640361
89400, 1582.173450
89500, 1584.681645
89600, 1572.286753
89700, 1575.659970
89800, 1598.353358
89900, 1608.092347
90000, 1607.897505
90100, 1599.114494
90200, 1592.270419
90300, 1607.350311
90400, 1598.329556
90500, 1597.624862
90600, 1594.543777
90700, 1683.410351
90800, 1598.513065
90900, 1609.591512
91000, 1634.889239
91100, 1617.509515
91200, 1610.699766
91300, 1606.178361
91400, 1624.633984
91500, 1614.499687
91600, 1612.433497
91700, 1629.491430
91800, 1621.933529
91900, 1625.169949
92000, 1629.819253
92100, 1658.394141
92200, 1645.000676
92300, 1630.240244
92400, 1641.095728
92500, 1700.513493
92600, 1639.955127
92700, 1648.061348
92800, 1646.195335
92900, 1645.983516
93000, 1649.238308
93100, 1658.589895
93200, 1661.258776
93300, 1653.206741
93400, 1666.618912
93500, 1671.207205
93600, 1679.257712
93700, 1667.731931
93800, 1663.374114
93900, 1669.822083
94000, 1672.229435
94100, 1670.662658
94200, 1663.820440
94300, 1677.499718
94400, 1703.868853
94500, 1688.918207
94600, 1686.082103
94700, 1698.609490
94800, 1703.878156
94900, 1681.803994
95000, 1674.092770
95100, 1724.969342
95200, 1697.133767
95300, 1709.769098
95400, 1677.906440
95500, 1717.435762
95600, 1683.418768
95700, 1689.025889
95800, 1693.072399
95900, 1684.136559
96000, 1689.988817
96100, 1688.947844
96200, 1692.712766
96300, 1708.527948
96400, 1692.411470
96500, 1701.898631
96600, 1686.099818
96700, 1689.827796
96800, 1696.066631
96900, 1725.870132
97000, 1688.206456
97100, 1691.382872
97200, 1674.857949
97300, 1688.592671
97400, 1714.540337
97500, 1690.281686
97600, 1702.889527
97700, 1697.379521
97800, 1693.225010
97900, 1690.246814
98000, 1693.816553
98100, 1698.616998
98200, 1687.399302
98300, 1690.806735
98400, 1685.681156
98500, 1693.842632
98600, 1690.171959
98700, 1693.719174
98800, 1692.594872
98900, 1692.868459
99000, 1726.554266
99100, 1745.685819
99200, 1715.654444
99300, 1707.010886
99400, 1689.511084
99500, 1704.814119
99600, 1689.838708
99700, 1715.850267
99800, 1699.141191
99900, 1694.891785
100000, 1682.679186
100100, 1701.972985
100200, 1697.484916
100300, 1703.968885
100400, 1692.903993
100500, 1701.246553
100600, 1703.050229
100700, 1695.283354
100800, 1693.389065
100900, 1711.479603
101000, 1723.771679
101100, 1700.395564
101200, 1726.849196
101300, 1707.158801
101400, 1716.475712
101500, 1734.662073
101600, 1768.710300
101700, 1720.079010
101800, 1746.764641
101900, 1716.607383
102000, 1717.172843
102100, 1719.110341
102200, 1718.830137
102300, 1720.849279
102400, 1726.806417
102500, 1765.398285
102600, 1750.108747
102700, 1753.678675
102800, 1739.960092
102900, 1755.853465
103000, 1742.650590
103100, 1758.813498
103200, 1748.997139
103300, 1757.477966
103400, 1750.300907
103500, 1774.183281
103600, 1795.276575
103700, 1768.650532
103800, 1753.813938
103900, 1762.168433
104000, 1758.873718
104100, 1773.299777
104200, 1770.425783
104300, 1757.635497
104400, 1760.452293
104500, 1767.846039
104600, 1757.717385
104700, 1755.960759
104800, 1810.949302
104900, 1766.325681
105000, 1761.022449
105100, 1788.778122
